<xml>
<movie><title><movie><movie><xml><header>title</title>	year	country	runtime</header></movie></movie></movie>
<movie><title><movie><movie><movie>Young Adam</title>	2003	"UK, France"	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Paradise Found</title>	2003	"UK, France, Germany, Australia, USA"	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Dreamers</title>	2003	"UK, France, Italy"	115 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pompeii: The Last Day</title>	2003	"UK, France, Spain"	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Johnny English</title>	2003	"UK, France, USA"	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>To Kill a King</title>	2003	"UK, Germany"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Deep Blue</title>	2003	"UK, Germany"	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cold Mountain</title>	2003	"UK, Italy, Romania, USA"	154 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>My House in Umbria</title>	2003	"UK, Italy, USA"	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Girl with a Pearl Earring</title>	2003	"UK, Luxembourg"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Octane</title>	2003	"UK, Luxembourg"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Festival Express</title>	2003	"UK, Netherlands"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>S Club Seeing Double</title>	2003	"UK, Spain"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dot the I</title>	2003	"UK, Spain, USA"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Touching the Void</title>	2003	"UK, USA"	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hope Springs</title>	2003	"UK, USA"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>One for the Road</title>	2003	"UK, USA"	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Conspiracy of Silence</title>	2003	"UK, USA"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Calendar Girls</title>	2003	"UK, USA"	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Lost Prince</title>	2003	"UK, USA"	180 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Concert for George</title>	2003	"UK, USA"	146 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I'll Sleep When I'm Dead</title>	2003	"UK, USA"	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Masked and Anonymous</title>	2003	"UK, USA"	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love Actually</title>	2003	"UK, USA, France"	135 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Sleeping Dictionary</title>	2003	"UK, USA, Germany"	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gods and Generals</title>	2003	USA	219 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Setting the Bar: A Conversation with Ted Danson</title>	2003	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coach Ernie Pantusso's Rules of the Game</title>	2003	USA	4 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I'll Drink to That: Stormin' Norm-isms</title>	2003	USA	4 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Brush with Fate</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scarface: TV Version</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scarface: Origins of a Hip Hop Classic</title>	2003	USA	21 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>In Hell</title>	2003	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Open Water</title>	2003	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Easy</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Homeless to Harvard: The Liz Murray Story</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Empires: Peter &amp;amp;amp;amp; Paul and the Christian Revolution</title>	2003	USA	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Say I Do</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Volcanoes of the Deep Sea</title>	2003	USA	40 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Hebrew Hammer</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Recess: Taking the Fifth Grade</title>	2003	USA	62 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Miracle Dogs</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>All the Real Girls</title>	2003	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Monster Man</title>	2003	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Normal</title>	2003	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rhinoceros Eyes</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Spinning Boris</title>	2003	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Station Agent</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"I Want a Dog for Christmas, Charlie Brown"</title>	2003	USA	43 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Flight from Death: The Quest for Immortality</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Search for the Afghan Girl</title>	2003	USA	53 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kim Possible: A Sitch in Time</title>	2003	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shade</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The United States of Leland</title>	2003	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Beef</title>	2003	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rolling Stones: Forty Licks World Tour Live at Madison Square Garden</title>	2003	USA	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Footprints of God: Peter Keeper of the Keys</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Linkin Park: Live in Texas</title>	2003	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Charlie's Angels: Full Throttle</title>	2003	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Beethoven's 5th</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Uptown Girls</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bloody Murder 2: Closing Camp</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Off the Map</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Southside</title>	2003	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Black &amp;amp;amp;amp; White Fuck Riot, Vol. 1"</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ghosts of the Abyss</title>	2003	USA	61 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rugrats Go Wild</title>	2003	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Wild Parrots of Telegraph Hill</title>	2003	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Spin, Shoot &amp;amp;amp;amp; Run"</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ancient Warriors</title>	2003	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Real Cancun</title>	2003	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Love Your Work</title>	2003	USA	111 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Thorn Birds: Old Friends New Stories</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shortcut to Happiness</title>	2003	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Black Cadillac</title>	2003	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>What I Want My Words to Do to You: Voices from Inside a Women's Maximum Security Prison</title>	2003	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Baadasssss!</title>	2003	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Puppet Master: The Legacy</title>	2003	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Eddie's Million Dollar Cook-Off</title>	2003	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Full-Court Miracle</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Right on Track</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Wounded</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Doggie Tails, Vol. 1: Lucky's First Sleep-Over"</title>	2003	USA	32 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Deliver Us from Eva</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Benedict Arnold: A Question of Honor</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Challenge</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Music Man</title>	2003	USA	150 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Inescapable</title>	2003	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blind Horizon</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Stitch! The Movie</title>	2003	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Master and Commander: The Far Side of the World</title>	2003	USA	138 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ellen DeGeneres: Here and Now</title>	2003	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Terra</title>	2003	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mona Lisa Smile</title>	2003	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love Don't Cost a Thing</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Water's Edge</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Final Flight of the Osiris</title>	2003	USA	9 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Legally Blonde 2: Red, White &amp;amp;amp;amp; Blonde"</title>	2003	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Beatles: A Long and Winding Road</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Silent Warnings</title>	2003	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>2003 MLB All-Star Game</title>	2003	USA	214 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hellborn</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>2003 ABC World Stunt Awards</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Underground</title>	2003	USA	11 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>House of 1000 Corpses</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Christmas Vacation 2: Cousin Eddie's Island Adventure</title>	2003	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>One Step Beyond: The Making of 'Alien: Resurrection'</title>	2003	USA	174 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"29th Telluride Film Festival Aug. 30 - Sept. 2, 2002: Terry Gilliam Interviewed by Salman Rushdie"</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>2003 NFL Kickoff Concert</title>	2003	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Malibu's Most Wanted</title>	2003	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Rundown</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hollywood Homicide</title>	2003	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Second Renaissance Part II</title>	2003	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kid's Story</title>	2003	USA	15 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>World Record</title>	2003	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Detective Story</title>	2003	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Matriculated</title>	2003	USA	16 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>My Boss's Daughter</title>	2003	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sid Caesar Collection: Buried Treasures - The Legend of Sid Caesar</title>	2003	USA	126 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bionicle: Mask of Light</title>	2003	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Virgin</title>	2003	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Program</title>	2003	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hulk</title>	2003	USA	138 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Battle of Shaker Heights</title>	2003	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Mighty Wind</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Old School</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love Comes Softly</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Biker Boyz</title>	2003	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coldplay: Live 2003</title>	2003	USA	130 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>After an Autumn Day That Felt Like Summer</title>	2003	USA	15 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scarface: The Rebirth</title>	2003	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scarface: Acting</title>	2003	USA	15 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>AWS: Best of City of Industry 2003</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Fish Without a Bicycle</title>	2003	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Evil Cult</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hollywood Celebrates Denzel Washington: An American Cinematheque Tribute</title>	2003	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Easy Six</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Particles of Truth</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bob Marley: The Legend Live</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>What a Girl Wants</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scooby-Doo and the Legend of the Vampire</title>	2003	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Battlestar Galactica: The Lowdown</title>	2003	USA	21 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Elephant</title>	2003	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Even Stevens Movie</title>	2003	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dances with Wolves: The Creation of an Epic</title>	2003	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>New Guy</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Norah Jones: Live in New Orleans</title>	2003	USA	56 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Fourth World War</title>	2003	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Slayer: War at the Warfield</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>This Girl's Life</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Ghosts of Edendale</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lost Junction</title>	2003	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Michael Jackson Interview: The Footage You Were Never Meant to See</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Where the Red Fern Grows</title>	2003	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mermaids</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Red Water</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Big Fish</title>	2003	USA	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Elf</title>	2003	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Bog Creatures</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Guy Thing</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Thoughtcrimes</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Miami Tail</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dorm Daze</title>	2003	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Divorce</title>	2003	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>From Justin to Kelly</title>	2003	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>American Splendor</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Texas Chainsaw Massacre</title>	2003	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Freaky Friday</title>	2003	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dickie Roberts: Former Child Star</title>	2003	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Spy Kids 3: Game Over</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shredder</title>	2003	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pieces of April</title>	2003	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Webs</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pirates of the Caribbean: The Curse of the Black Pearl</title>	2003	USA	143 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Guilty by Association</title>	2003	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Runaway Jury</title>	2003	USA	127 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Recipe for Disaster</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Recruit</title>	2003	USA	115 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Charlie: The Life and Art of Charles Chaplin</title>	2003	USA	132 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Midnight Mass</title>	2003	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Singing Detective</title>	2003	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Second Nature</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blue Collar Comedy Tour: The Movie</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Good Boy!</title>	2003	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cat in the Hat</title>	2003	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sol Goode</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>D.C. Sniper: 23 Days of Fear</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Chasing Papi</title>	2003	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Lizzie McGuire Movie</title>	2003	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>View from the Top</title>	2003	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shelter Island</title>	2003	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Daddy Day Care</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Atlantis: Milo's Return</title>	2003	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scorched</title>	2003	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Noam Chomsky: Distorted Morality</title>	2003	USA	55 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bringing Down the House</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>DarkWolf</title>	2003	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sinbad: Legend of the Seven Seas</title>	2003	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>44 Minutes: The North Hollywood Shoot-Out</title>	2003	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sin</title>	2003	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Out of Time</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Hitcher II: I've Been Waiting</title>	2003	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>How to Deal</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rapid Exchange</title>	2003	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Inspector Gadget 2</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The 2003 IFP Independent Spirit Awards</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cheaper by the Dozen</title>	2003	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Off Track Betting</title>	2003	USA	24 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sin Sisters</title>	2003	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The 2003 IFP/West Independent Spirit Awards Nomination Show</title>	2003	USA	30 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Murder, She Wrote: The Celtic Riddle"</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Stuck on You</title>	2003	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kill the Poor</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Land Before Time X: The Great Longneck Migration</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Intolerable Cruelty</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Timeline</title>	2003	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Fog of War: Eleven Lessons from the Life of Robert S. McNamara</title>	2003	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cradle 2 the Grave</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dumb and Dumberer: When Harry Met Lloyd</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Girls Will Be Girls</title>	2003	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Hunted</title>	2003	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>House of Sand and Fog</title>	2003	USA	126 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tupac: Resurrection</title>	2003	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Yes Men</title>	2003	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bruce Almighty</title>	2003	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Brother Bear</title>	2003	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Anger Management</title>	2003	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Radio</title>	2003	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>21 Grams</title>	2003	USA	124 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Something's Gotta Give</title>	2003	USA	128 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Matrix Revolutions</title>	2003	USA	129 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Head of State</title>	2003	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cold Heart of Crystal Lake</title>	2003	USA	15 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Here's How It Was: The Making of 'Firefly'</title>	2003	USA	29 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Carla Laemmle Remembers: An Interview with David J. Skal</title>	2003	USA	6 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Boundin'</title>	2003	USA	5 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Indiana Jones: Making the Trilogy</title>	2003	USA	127 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Valley Girl: 20 Totally Tubular Years Later</title>	2003	USA	24 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bad Boys II</title>	2003	USA	147 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Saints and Soldiers</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Batman: Dead End</title>	2003	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Daredevil</title>	2003	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Checking the Gate</title>	2003	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Disaster</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Club Carrie</title>	2003	USA	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Seabiscuit</title>	2003	USA	140 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Latter Days</title>	2003	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grind</title>	2003	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kim Possible: The Secret Files</title>	2003	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>High Roller: The Stu Ungar Story</title>	2003	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Missing</title>	2003	USA	137 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shania Up! Live in Chicago</title>	2003	USA	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>'Weird Al' Yankovic: The Ultimate Video Collection</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>End of the Century</title>	2003	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Timecop: The Berlin Decision</title>	2003	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>National Security</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>S.W.A.T.</title>	2003	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dead Wait</title>	2003	USA	13 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Smoke Rings</title>	2003	USA	2 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Unscrewed</title>	2003	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Toe Tags</title>	2003	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cooler</title>	2003	USA	101 min</movie></movie></movie></movie>
